男,173,50,38
男,163,51,38
男,165,56,38
男,168,56,38
男,171,68,38
男,165,50,39
男,163,59,39
男,172,60,39
男,172,65,39
男,172,66.5,39
男,174,50,40
男,168,52,40
男,175,54,40
男,163,55,40
男,173,56,40
男,175,60,40
男,173,62,40
男,172,65,40
男,174,67,40
男,180,70,40
男,174,84,40
男,157,50,41
男,164,53,41
男,170,55,41
男,178,56,41
男,173,58.5,41
男,178,60,41
男,173,65,41
男,167,65,41
男,168,70,41
男,178,70,41
男,177,70,41
男,176,73,41
男,173,84,41
男,172,55,42
男,176,55,42
男,169,56,42
男,178,60,42
男,181,60,42
男,176,60,42
男,173,60,42
男,176,60,42
男,179,61,42
男,172,61,42
男,176,62,42
男,178,62,42
男,172,62,42
男,178,62.5,42
男,175,63,42
男,178,65,42
男,168,67,42
男,174,72,42
男,180,75,42
男,177,75,42
男,177,75,42
男,175,75,42
男,176,75,42
男,178,56,43
男,181,65,43
男,180,66,43
男,178,67,43
男,175,67,43
男,185,70,43
男,183,70,43
男,178,70,43
男,177,71,43
男,181,73,43
男,183,75,43
男,178,78,43
男,178,80,43
男,174,83,43
男,178,60,44
男,178,65,44
男,179,68,44
男,174,88,44
男,170,65,46
男,178,56,45
男,170,57,44
男,176,60,45
男,168,62,42
男,180,62,45
男,172,64,41
男,181,74,43
男,167,55,41
男,176,66,43
男,175,65,42
男,162,48,43
男,167,57,42
男,168,65,42
男,178,82,42
男,172,55,42
男,166,66,42
男,173,56,42
男,177,58,43
男,174,62,42
男,158,51,41
男,170,55,42
男,169,49,41
男,180,67,41
男,184,68,42
男,171,75,43
男,176,65,46
男,172,65,42
男,179,58,42.5
男,172,61,42.5
男,177,70,43
男,172,55,42
男,175,60,42
男,172,65,42
男,176,55,43
男,168,52,41
男,170,68,41
男,176,54,42
男,185,70,41
男,160,49,38
男,178,61,42
男,172,65,41
男,172,60,42
男,178,55,43
男,176,65,40
男,176,67,42
男,170,70,41
男,180,75,46
男,173,75,42
男,169,50,39
男,170,50,42
男,170,55,42
男,170,60,41
男,167,54,41
男,178,67,43
男,175,56,42
男,176,56,42
男,171,70,42
男,176,65,42
男,174,65,41
男,176,54,42
男,178,80,42
男,182,74,42
男,175,66,42
男,182,70,43
男,172,63,43
男,165,48.5,41
男,174,76,43
男,173,65,43
男,180,72,42
男,180,76,44
男,178,78,45
男,176,66,42.5
男,168,52,40
男,174,69,42
男,171,65,42
男,171,62,42
男,171,59,42.5
男,181,58,42
男,166,62,40
男,173,56,42
男,179,59,42
男,186,80,44
男,174,55,42
男,183,70,44
男,172,62,42
男,171,66,42
男,174,60,41
男,174,64,42
男,180,63,42
男,175,63,40.5
男,175,55,42
男,176,70,40
男,179,65,42
男,166,55,40
男,172,65,41
男,179,56,42
男,171,57,42
男,180,80,44
男,180,77,42
男,173,55,42
男,171,70,42
男,176,65,41
男,177,70,43
男,170,60,35
男,166,54,40
男,176,85,42
男,174,60,43
男,183,55,42
男,182,70,44
男,175,60,43
男,183,70,43
男,185,70,42
男,173,55,41
男,165,70,41
男,172,55,42
男,180,60,42
男,172,70,43
男,178,84,45
男,170,60,40
男,180,75,43
男,173,73,42
男,176,60,42
男,170,75,41
男,180,80,43
男,167,58,40
男,176,68,43
男,174,62,42
男,178,60,44
男,175,66,42
